checked,original_name,aligned_name,source,canonicalName,canonicalName_subbed,canonicalName_to_species,family,known,scientificNameAuthorship,subclass,taxonDistribution,taxonomicStatus,taxonRank
TRUE,Eucalyptus largiflorens,Eucalyptus largiflorens,APC list (accepted),Eucalyptus largiflorens,Eucalyptus largiflorens,Eucalyptus largiflorens,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"SA, Qld, NSW, Vic",accepted,Species
TRUE,Eucalyptus lehmannii,Eucalyptus lehmannii,APC list (accepted),Eucalyptus lehmannii,Eucalyptus lehmannii,Eucalyptus lehmannii,Myrtaceae,TRUE,(Schauer) Benth.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus leptocalyx,Eucalyptus leptocalyx,APC list (accepted),Eucalyptus leptocalyx,Eucalyptus leptocalyx,Eucalyptus leptocalyx,Myrtaceae,TRUE,Blakely,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus leptophleba,Eucalyptus leptophleba,APC list (accepted),Eucalyptus leptophleba,Eucalyptus leptophleba,Eucalyptus leptophleba,Myrtaceae,TRUE,F.Muell.,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus leptopoda,Eucalyptus leptopoda,APC list (accepted),Eucalyptus leptopoda,Eucalyptus leptopoda,Eucalyptus leptopoda,Myrtaceae,TRUE,Benth.,Magnoliidae,"WA, SA",accepted,Species
TRUE,Eucalyptus lesouefii,Eucalyptus lesouefii,APC list (accepted),Eucalyptus lesouefii,Eucalyptus lesouefii,Eucalyptus lesouefii,Myrtaceae,TRUE,Maiden,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus lesouefi,Eucalyptus lesouefii,APC list (accepted),Eucalyptus lesouefii,Eucalyptus lesouefii,Eucalyptus lesouefii,Myrtaceae,TRUE,Maiden,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus leucoxylon,Eucalyptus leucoxylon,APC list (accepted),Eucalyptus leucoxylon,Eucalyptus leucoxylon,Eucalyptus leucoxylon,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"SA, NSW, Vic (native and doubtfully naturalised)",accepted,Species
TRUE,Eucalyptus longifolia,Eucalyptus longifolia,APC list (accepted),Eucalyptus longifolia,Eucalyptus longifolia,Eucalyptus longifolia,Myrtaceae,TRUE,Link,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus loxophleba,Eucalyptus loxophleba,APC list (accepted),Eucalyptus loxophleba,Eucalyptus loxophleba,Eucalyptus loxophleba,Myrtaceae,TRUE,Benth.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus luehmanniana,Eucalyptus luehmanniana,APC list (accepted),Eucalyptus luehmanniana,Eucalyptus luehmanniana,Eucalyptus luehmanniana,Myrtaceae,TRUE,F.Muell.,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus macarthuri,Eucalyptus macarthuri,APC list (known names),Eucalyptus macarthurii,Eucalyptus macarthurii,Eucalyptus macarthurii,Myrtaceae,TRUE,H.Deane & Maiden,Magnoliidae,"NSW, Vic (naturalised)",accepted,Species
TRUE,Eucalyptus macrandra,Eucalyptus macrandra,APC list (accepted),Eucalyptus macrandra,Eucalyptus macrandra,Eucalyptus macrandra,Myrtaceae,TRUE,F.Muell. ex Benth.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus macrorhyncha,Eucalyptus macrorhyncha,APC list (accepted),Eucalyptus macrorhyncha,Eucalyptus macrorhyncha,Eucalyptus macrorhyncha,Myrtaceae,TRUE,F.Muell. ex Benth.,Magnoliidae,"SA, NSW, ACT, Vic",accepted,Species
TRUE,Eucalyptus major,Eucalyptus major,APC list (accepted),Eucalyptus major,Eucalyptus major,Eucalyptus major,Myrtaceae,TRUE,(Maiden) Blakely,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus mannifera maculosa,Eucalyptus mannifera subsp. maculosa,APC list (known names),Eucalyptus mannifera subsp. mannifera,Eucalyptus mannifera,Eucalyptus mannifera,Myrtaceae,TRUE,Mudie,Magnoliidae,"NSW, ACT, Vic",accepted,Subspecies
TRUE,Eucalyptus marginata,Eucalyptus marginata,APC list (accepted),Eucalyptus marginata,Eucalyptus marginata,Eucalyptus marginata,Myrtaceae,TRUE,Donn ex Sm.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus melanophloia,Eucalyptus melanophloia,APC list (accepted),Eucalyptus melanophloia,Eucalyptus melanophloia,Eucalyptus melanophloia,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"NT, Qld, NSW",accepted,Species
TRUE,Eucalyptus melliodora,Eucalyptus melliodora,APC list (accepted),Eucalyptus melliodora,Eucalyptus melliodora,Eucalyptus melliodora,Myrtaceae,TRUE,A.Cunn. ex Schauer,Magnoliidae,"Qld, NSW, ACT, Vic",accepted,Species
TRUE,Eucalyptus microcarpa,Eucalyptus microcarpa,APC list (accepted),Eucalyptus microcarpa,Eucalyptus microcarpa,Eucalyptus microcarpa,Myrtaceae,TRUE,(Maiden) Maiden,Magnoliidae,"SA, Qld, NSW, Vic",accepted,Species
TRUE,Eucalyptus microcorys,Eucalyptus microcorys,APC list (accepted),Eucalyptus microcorys,Eucalyptus microcorys,Eucalyptus microcorys,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA (naturalised), Qld, NSW",accepted,Species
TRUE,Eucalyptus microneura,Eucalyptus microneura,APC list (accepted),Eucalyptus microneura,Eucalyptus microneura,Eucalyptus microneura,Myrtaceae,TRUE,Maiden & Blakely,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus microtheca,Eucalyptus microtheca,APC list (accepted),Eucalyptus microtheca,Eucalyptus microtheca,Eucalyptus microtheca,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus miniata,Eucalyptus miniata,APC list (accepted),Eucalyptus miniata,Eucalyptus miniata,Eucalyptus miniata,Myrtaceae,TRUE,A.Cunn. ex Schauer,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus moluccana,Eucalyptus moluccana,APC list (accepted),Eucalyptus moluccana,Eucalyptus moluccana,Eucalyptus moluccana,Myrtaceae,TRUE,Roxb.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus muelleriana,Eucalyptus muelleriana,APC list (accepted),Eucalyptus muelleriana,Eucalyptus muelleriana,Eucalyptus muelleriana,Myrtaceae,TRUE,A.W.Howitt,Magnoliidae,"NSW, Vic",accepted,Species
TRUE,Eucalyptus nitens,Eucalyptus nitens,APC list (accepted),Eucalyptus nitens,Eucalyptus nitens,Eucalyptus nitens,Myrtaceae,TRUE,(H.Deane & Maiden) Maiden,Magnoliidae,"NSW, Vic",accepted,Species
TRUE,Eucalyptus nitida,Eucalyptus nitida,APC list (accepted),Eucalyptus nitida,Eucalyptus nitida,Eucalyptus nitida,Myrtaceae,TRUE,Hook.f.,Magnoliidae,Tas,accepted,Species
TRUE,Eucalyptus simmondsii,Eucalyptus simmondsii,APC list (known names),Eucalyptus nitida,Eucalyptus nitida,Eucalyptus nitida,Myrtaceae,TRUE,Hook.f.,Magnoliidae,Tas,accepted,Species
TRUE,Eucalyptus normantonensis,Eucalyptus normantonensis,APC list (accepted),Eucalyptus normantonensis,Eucalyptus normantonensis,Eucalyptus normantonensis,Myrtaceae,TRUE,Maiden & Cambage,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus obliqua,Eucalyptus obliqua,APC list (accepted),Eucalyptus obliqua,Eucalyptus obliqua,Eucalyptus obliqua,Myrtaceae,TRUE,L'HÃ©r.,Magnoliidae,"SA, Qld, NSW, Vic, Tas",accepted,Species
TRUE,"Eucalyptus obliqua,",Eucalyptus obliqua,APC list (accepted),Eucalyptus obliqua,Eucalyptus obliqua,Eucalyptus obliqua,Myrtaceae,TRUE,L'HÃ©r.,Magnoliidae,"SA, Qld, NSW, Vic, Tas",accepted,Species
TRUE,Eucalyptus dongarraensis,Eucalyptus dongarraensis,APC list (known names),Eucalyptus obtusiflora subsp. dongarraensis,Eucalyptus obtusiflora,Eucalyptus obtusiflora,Myrtaceae,TRUE,(Maiden & Blakely) L.A.S.Johnson & K.D.Hill,Magnoliidae,WA,accepted,Subspecies
TRUE,Eucalyptus occidentalis,Eucalyptus occidentalis,APC list (accepted),Eucalyptus occidentalis,Eucalyptus occidentalis,Eucalyptus occidentalis,Myrtaceae,TRUE,Endl.,Magnoliidae,"WA, Vic (naturalised)",accepted,Species
TRUE,Eucalyptus ochrophloia,Eucalyptus ochrophloia,APC list (accepted),Eucalyptus ochrophloia,Eucalyptus ochrophloia,Eucalyptus ochrophloia,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus odontocarpa,Eucalyptus odontocarpa,APC list (accepted),Eucalyptus odontocarpa,Eucalyptus odontocarpa,Eucalyptus odontocarpa,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus odorata,Eucalyptus odorata,APC list (accepted),Eucalyptus odorata,Eucalyptus odorata,Eucalyptus odorata,Myrtaceae,TRUE,Behr,Magnoliidae,SA,accepted,Species
TRUE,Eucalyptus oleosa,Eucalyptus oleosa,APC list (accepted),Eucalyptus oleosa,Eucalyptus oleosa,Eucalyptus oleosa,Myrtaceae,TRUE,F.Muell. ex Miq.,Magnoliidae,"WA, SA, NSW, Vic",accepted,Species
TRUE,Eucalyptus oligantha,Eucalyptus oligantha,APC list (accepted),Eucalyptus oligantha,Eucalyptus oligantha,Eucalyptus oligantha,Myrtaceae,TRUE,Schauer,Magnoliidae,"WA, NT",accepted,Species
TRUE,Eucalyptus orgadophila,Eucalyptus orgadophila,APC list (accepted),Eucalyptus orgadophila,Eucalyptus orgadophila,Eucalyptus orgadophila,Myrtaceae,TRUE,Maiden & Blakely,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus ovata,Eucalyptus ovata,APC list (accepted),Eucalyptus ovata,Eucalyptus ovata,Eucalyptus ovata,Myrtaceae,TRUE,Labill.,Magnoliidae,"SA, NSW, Vic, Tas",accepted,Species
TRUE,Eucalyptus pachyphylla,Eucalyptus pachyphylla,APC list (accepted),Eucalyptus pachyphylla,Eucalyptus pachyphylla,Eucalyptus pachyphylla,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus panda,Eucalyptus panda,APC list (accepted),Eucalyptus panda,Eucalyptus panda,Eucalyptus panda,Myrtaceae,TRUE,S.T.Blake,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus paniculata,Eucalyptus paniculata,APC list (accepted),Eucalyptus paniculata,Eucalyptus paniculata,Eucalyptus paniculata,Myrtaceae,TRUE,Sm.,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus pauciflora,Eucalyptus pauciflora,APC list (accepted),Eucalyptus pauciflora,Eucalyptus pauciflora,Eucalyptus pauciflora,Myrtaceae,TRUE,Sieber ex Spreng.,Magnoliidae,"SA, Qld, NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus pauciflora subsp. Niphophila,Eucalyptus pauciflora subsp. niphophila,APC list (accepted),Eucalyptus pauciflora subsp. niphophila,Eucalyptus pauciflora,Eucalyptus pauciflora,Myrtaceae,TRUE,(Maiden & Blakely) L.A.S.Johnson & Blaxell,Magnoliidae,"NSW, ACT, Vic",accepted,Subspecies
TRUE,Eucalyptus phoenicea,Eucalyptus phoenicea,APC list (accepted),Eucalyptus phoenicea,Eucalyptus phoenicea,Eucalyptus phoenicea,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus pilularis,Eucalyptus pilularis,APC list (accepted),Eucalyptus pilularis,Eucalyptus pilularis,Eucalyptus pilularis,Myrtaceae,TRUE,Sm.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus piperita,Eucalyptus piperita,APC list (accepted),Eucalyptus piperita,Eucalyptus piperita,Eucalyptus piperita,Myrtaceae,TRUE,J.White,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus planchoniana,Eucalyptus planchoniana,APC list (accepted),Eucalyptus planchoniana,Eucalyptus planchoniana,Eucalyptus planchoniana,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus platypus,Eucalyptus platypus,APC list (accepted),Eucalyptus platypus,Eucalyptus platypus,Eucalyptus platypus,Myrtaceae,TRUE,Hook.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus polyanthemos,Eucalyptus polyanthemos,APC list (accepted),Eucalyptus polyanthemos,Eucalyptus polyanthemos,Eucalyptus polyanthemos,Myrtaceae,TRUE,Schauer,Magnoliidae,"NSW, ACT, Vic",accepted,Species
TRUE,Eucalyptus populnea,Eucalyptus populnea,APC list (accepted),Eucalyptus populnea,Eucalyptus populnea,Eucalyptus populnea,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus porosa,Eucalyptus porosa,APC list (accepted),Eucalyptus porosa,Eucalyptus porosa,Eucalyptus porosa,Myrtaceae,TRUE,F.Muell. ex Miq.,Magnoliidae,"SA, NSW, Vic",accepted,Species
TRUE,Eucalyptus calcicultrix,Eucalyptus calcicultrix,APC list (known names),Eucalyptus porosa,Eucalyptus porosa,Eucalyptus porosa,Myrtaceae,TRUE,F.Muell. ex Miq.,Magnoliidae,"SA, NSW, Vic",accepted,Species
TRUE,Eucalyptus propinqua,Eucalyptus propinqua,APC list (accepted),Eucalyptus propinqua,Eucalyptus propinqua,Eucalyptus propinqua,Myrtaceae,TRUE,H.Deane & Maiden,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus pulchella,Eucalyptus pulchella,APC list (accepted),Eucalyptus pulchella,Eucalyptus pulchella,Eucalyptus pulchella,Myrtaceae,TRUE,Desf.,Magnoliidae,Tas,accepted,Species
TRUE,Eucalyptus pulverulenta,Eucalyptus pulverulenta,APC list (accepted),Eucalyptus pulverulenta,Eucalyptus pulverulenta,Eucalyptus pulverulenta,Myrtaceae,TRUE,Sims,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus punctata,Eucalyptus punctata,APC list (accepted),Eucalyptus punctata,Eucalyptus punctata,Eucalyptus punctata,Myrtaceae,TRUE,DC.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus robertsonii,Eucalyptus robertsonii,APC list (known names),Eucalyptus radiata subsp. robertsonii,Eucalyptus radiata,Eucalyptus radiata,Myrtaceae,TRUE,(Blakely) L.A.S.Johnson & Blaxell,Magnoliidae,"NSW, ACT, Vic, Tas",accepted,Subspecies
TRUE,Eucalyptus radiata,Eucalyptus radiata,APC list (accepted),Eucalyptus radiata,Eucalyptus radiata,Eucalyptus radiata,Myrtaceae,TRUE,Sieber ex DC.,Magnoliidae,"Qld, NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus radiata subsp. Robertsonii,Eucalyptus radiata subsp. robertsonii,APC list (accepted),Eucalyptus radiata subsp. robertsonii,Eucalyptus radiata,Eucalyptus radiata,Myrtaceae,TRUE,(Blakely) L.A.S.Johnson & Blaxell,Magnoliidae,"NSW, ACT, Vic, Tas",accepted,Subspecies
TRUE,Eucalyptus raveretiana,Eucalyptus raveretiana,APC list (accepted),Eucalyptus raveretiana,Eucalyptus raveretiana,Eucalyptus raveretiana,Myrtaceae,TRUE,F.Muell.,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus redunca,Eucalyptus redunca,APC list (accepted),Eucalyptus redunca,Eucalyptus redunca,Eucalyptus redunca,Myrtaceae,TRUE,Schauer,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus regnans,Eucalyptus regnans,APC list (accepted),Eucalyptus regnans,Eucalyptus regnans,Eucalyptus regnans,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"Vic, Tas",accepted,Species
TRUE,Eucalyptus resinifera,Eucalyptus resinifera,APC list (accepted),Eucalyptus resinifera,Eucalyptus resinifera,Eucalyptus resinifera,Myrtaceae,TRUE,J.White,Magnoliidae,"WA (naturalised), Qld, NSW",accepted,Species
TRUE,Eucalyptus robusta,Eucalyptus robusta,APC list (accepted),Eucalyptus robusta,Eucalyptus robusta,Eucalyptus robusta,Myrtaceae,TRUE,Sm.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus rodwayi,Eucalyptus rodwayi,APC list (accepted),Eucalyptus rodwayi,Eucalyptus rodwayi,Eucalyptus rodwayi,Myrtaceae,TRUE,R.T.Baker & H.G.Sm.,Magnoliidae,Tas,accepted,Species
TRUE,Eucalyptus rossii,Eucalyptus rossii,APC list (accepted),Eucalyptus rossii,Eucalyptus rossii,Eucalyptus rossii,Myrtaceae,TRUE,R.T.Baker & H.G.Sm.,Magnoliidae,"NSW, ACT",accepted,Species
TRUE,Eucalyptus roycei,Eucalyptus roycei,APC list (accepted),Eucalyptus roycei,Eucalyptus roycei,Eucalyptus roycei,Myrtaceae,TRUE,"S.G.M.Carr, D.J.Carr & A.S.George",Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus rubida,Eucalyptus rubida,APC list (accepted),Eucalyptus rubida,Eucalyptus rubida,Eucalyptus rubida,Myrtaceae,TRUE,H.Deane & Maiden,Magnoliidae,"NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus rudis,Eucalyptus rudis,APC list (accepted),Eucalyptus rudis,Eucalyptus rudis,Eucalyptus rudis,Myrtaceae,TRUE,Endl.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus saligna,Eucalyptus saligna,APC list (accepted),Eucalyptus saligna,Eucalyptus saligna,Eucalyptus saligna,Myrtaceae,TRUE,Sm.,Magnoliidae,"WA (naturalised), Qld, NSW, Vic (doubtfully naturalised)",accepted,Species
TRUE,Eucalyptus salmonophloia,Eucalyptus salmonophloia,APC list (accepted),Eucalyptus salmonophloia,Eucalyptus salmonophloia,Eucalyptus salmonophloia,Myrtaceae,TRUE,F.Muell.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus salubris,Eucalyptus salubris,APC list (accepted),Eucalyptus salubris,Eucalyptus salubris,Eucalyptus salubris,Myrtaceae,TRUE,F.Muell.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus seeana,Eucalyptus seeana,APC list (accepted),Eucalyptus seeana,Eucalyptus seeana,Eucalyptus seeana,Myrtaceae,TRUE,Maiden,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus siderophloia,Eucalyptus siderophloia,APC list (accepted),Eucalyptus siderophloia,Eucalyptus siderophloia,Eucalyptus siderophloia,Myrtaceae,TRUE,Benth.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Eucalyptus sideroxylon,Eucalyptus sideroxylon,APC list (accepted),Eucalyptus sideroxylon,Eucalyptus sideroxylon,Eucalyptus sideroxylon,Myrtaceae,TRUE,A.Cunn. ex Woolls,Magnoliidae,"SA (doubtfully naturalised), Qld, NSW, Vic",accepted,Species
TRUE,Eucalyptus sieberi,Eucalyptus sieberi,APC list (accepted),Eucalyptus sieberi,Eucalyptus sieberi,Eucalyptus sieberi,Myrtaceae,TRUE,L.A.S.Johnson,Magnoliidae,"NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus similis,Eucalyptus similis,APC list (accepted),Eucalyptus similis,Eucalyptus similis,Eucalyptus similis,Myrtaceae,TRUE,Maiden,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus socialis,Eucalyptus socialis,APC list (accepted),Eucalyptus socialis,Eucalyptus socialis,Eucalyptus socialis,Myrtaceae,TRUE,F.Muell. ex Miq.,Magnoliidae,"WA, NT, SA, Qld, NSW, Vic",accepted,Species
TRUE,Eucalyptus sphaerocarpa,Eucalyptus sphaerocarpa,APC list (accepted),Eucalyptus sphaerocarpa,Eucalyptus sphaerocarpa,Eucalyptus sphaerocarpa,Myrtaceae,TRUE,L.A.S.Johnson & Blaxell,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus sporadica,Eucalyptus sporadica,APC list (accepted),Eucalyptus sporadica,Eucalyptus sporadica,Eucalyptus sporadica,Myrtaceae,TRUE,Brooker & Hopper,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus squamosa,Eucalyptus squamosa,APC list (accepted),Eucalyptus squamosa,Eucalyptus squamosa,Eucalyptus squamosa,Myrtaceae,TRUE,H.Deane & Maiden,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus stellulata,Eucalyptus stellulata,APC list (accepted),Eucalyptus stellulata,Eucalyptus stellulata,Eucalyptus stellulata,Myrtaceae,TRUE,Sieber ex DC.,Magnoliidae,"NSW, ACT, Vic",accepted,Species
TRUE,Eucalyptus striaticalyx,Eucalyptus striaticalyx,APC list (accepted),Eucalyptus striaticalyx,Eucalyptus striaticalyx,Eucalyptus striaticalyx,Myrtaceae,TRUE,W.Fitzg.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus stricta,Eucalyptus stricta,APC list (accepted),Eucalyptus stricta,Eucalyptus stricta,Eucalyptus stricta,Myrtaceae,TRUE,Sieber ex Spreng.,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus tectifera,Eucalyptus tectifica,APC list (accepted),Eucalyptus tectifica,Eucalyptus tectifica,Eucalyptus tectifica,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus tectifica,Eucalyptus tectifica,APC list (accepted),Eucalyptus tectifica,Eucalyptus tectifica,Eucalyptus tectifica,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus tenuipes,Eucalyptus tenuipes,APC list (accepted),Eucalyptus tenuipes,Eucalyptus tenuipes,Eucalyptus tenuipes,Myrtaceae,TRUE,(Maiden & Blakely) Blakely & C.T.White,Magnoliidae,Qld,accepted,Species
TRUE,Eucalyptus tenuiramis,Eucalyptus tenuiramis,APC list (accepted),Eucalyptus tenuiramis,Eucalyptus tenuiramis,Eucalyptus tenuiramis,Myrtaceae,TRUE,Miq.,Magnoliidae,Tas,accepted,Species
TRUE,Eucalyptus tereticornis,Eucalyptus tereticornis,APC list (accepted),Eucalyptus tereticornis,Eucalyptus tereticornis,Eucalyptus tereticornis,Myrtaceae,TRUE,Sm.,Magnoliidae,"Qld, NSW, Vic",accepted,Species
TRUE,Eucalyptus tetraptera,Eucalyptus tetraptera,APC list (accepted),Eucalyptus tetraptera,Eucalyptus tetraptera,Eucalyptus tetraptera,Myrtaceae,TRUE,Turcz.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus tetrodonta,Eucalyptus tetrodonta,APC list (accepted),Eucalyptus tetrodonta,Eucalyptus tetrodonta,Eucalyptus tetrodonta,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus tetragona,Eucalyptus tetrodonta,APC list (accepted),Eucalyptus tetrodonta,Eucalyptus tetrodonta,Eucalyptus tetrodonta,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus tetradonta,Eucalyptus tetrodonta,APC list (accepted),Eucalyptus tetrodonta,Eucalyptus tetrodonta,Eucalyptus tetrodonta,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Eucalyptus thozetiana,Eucalyptus thozetiana,APC list (accepted),Eucalyptus thozetiana,Eucalyptus thozetiana,Eucalyptus thozetiana,Myrtaceae,TRUE,(F.Muell. ex Maiden) R.T.Baker,Magnoliidae,"NT, Qld, NSW",accepted,Species
TRUE,Eucalyptus torquata,Eucalyptus torquata,APC list (accepted),Eucalyptus torquata,Eucalyptus torquata,Eucalyptus torquata,Myrtaceae,TRUE,Luehm.,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus transcontinentalis,Eucalyptus transcontinentalis,APC list (accepted),Eucalyptus transcontinentalis,Eucalyptus transcontinentalis,Eucalyptus transcontinentalis,Myrtaceae,TRUE,Maiden,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus umbra,Eucalyptus umbra,APC list (accepted),Eucalyptus umbra,Eucalyptus umbra,Eucalyptus umbra,Myrtaceae,TRUE,R.T.Baker,Magnoliidae,NSW,accepted,Species
TRUE,Eucalyptus platypus var. heterophylla,Eucalyptus platypus var. heterophylla,APC list (known names),Eucalyptus utilis,Eucalyptus utilis,Eucalyptus utilis,Myrtaceae,TRUE,Brooker & Hopper,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus viminalis(),Eucalyptus viminalis,APC list (accepted),Eucalyptus viminalis,Eucalyptus viminalis,Eucalyptus viminalis,Myrtaceae,TRUE,Labill.,Magnoliidae,"SA, NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus viminalis ssp. Viminalis,Eucalyptus viminalis subsp. viminalis,APC list (accepted),Eucalyptus viminalis subsp. viminalis,Eucalyptus viminalis,Eucalyptus viminalis,Myrtaceae,TRUE,Labill.,Magnoliidae,"SA, NSW, ACT, Vic, Tas",accepted,Subspecies
TRUE,Eucalyptus viminalis,Eucalyptus viminalis,APC list (accepted),Eucalyptus viminalis,Eucalyptus viminalis,Eucalyptus viminalis,Myrtaceae,TRUE,Labill.,Magnoliidae,"SA, NSW, ACT, Vic, Tas",accepted,Species
TRUE,Eucalyptus wandoo,Eucalyptus wandoo,APC list (accepted),Eucalyptus wandoo,Eucalyptus wandoo,Eucalyptus wandoo,Myrtaceae,TRUE,Blakely,Magnoliidae,WA,accepted,Species
TRUE,Eucalyptus willisii,Eucalyptus willisii,APC list (accepted),Eucalyptus willisii,Eucalyptus willisii,Eucalyptus willisii,Myrtaceae,TRUE,"Ladiges, Humphries & Brooker",Magnoliidae,"SA, Vic",accepted,Species
TRUE,Eucalyptus woollsiana,Eucalyptus woollsiana,APC list (accepted),Eucalyptus woollsiana,Eucalyptus woollsiana,Eucalyptus woollsiana,Myrtaceae,TRUE,R.T.Baker,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Euphorbiaceae,Euphorbiaceae,APNI names,Euphorbiaceae,Euphorbiaceae,Euphorbiaceae,Euphorbiaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI (native and naturalised), ChI (native and naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), CSI (naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
