checked,original_name,aligned_name,source,canonicalName,canonicalName_subbed,canonicalName_to_species,family,known,scientificNameAuthorship,subclass,taxonDistribution,taxonomicStatus,taxonRank
TRUE,Mimosaceae,Mimosaceae,APNI names,Fabaceae,Fabaceae,Fabaceae,Fabaceae,TRUE,Lindl.,Magnoliidae,"WA (native and naturalised), CoI (native and naturalised), ChI (native and naturalised), AR (naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Fabaceae,Fabaceae,APNI names,Fabaceae,Fabaceae,Fabaceae,Fabaceae,TRUE,Lindl.,Magnoliidae,"WA (native and naturalised), CoI (native and naturalised), ChI (native and naturalised), AR (naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Caesalpiniaceae,Caesalpiniaceae,APNI names,Fabaceae,Fabaceae,Fabaceae,Fabaceae,TRUE,Lindl.,Magnoliidae,"WA (native and naturalised), CoI (native and naturalised), ChI (native and naturalised), AR (naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Ficus,Ficus,APNI names,Ficus,Ficus,Ficus,Moraceae,TRUE,L.,Magnoliidae,"WA (native and naturalised), ChI, NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI, NI (doubtfully naturalised), Vic (native and doubtfully naturalised)",accepted,Genus
TRUE,Ficus benjamina,Ficus benjamina,APC list (accepted),Ficus benjamina,Ficus benjamina,Ficus benjamina,Moraceae,TRUE,L.,Magnoliidae,"NT, Qld",accepted,Species
TRUE,Ficus macrophylla,Ficus macrophylla,APC list (accepted),Ficus macrophylla,Ficus macrophylla,Ficus macrophylla,Moraceae,TRUE,Desf. ex Pers.,Magnoliidae,"Qld, NSW, LHI, Vic (doubtfully naturalised)",accepted,Species
TRUE,Ficus macrophylla f. macrophylla,Ficus macrophylla f. macrophylla,APC list (accepted),Ficus macrophylla f. macrophylla,Ficus macrophylla,Ficus macrophylla,Moraceae,TRUE,Desf. ex Pers.,Magnoliidae,"Qld, NSW, Vic (doubtfully naturalised)",accepted,Forma
TRUE,Ficus macrophylla f. columnaris,Ficus macrophylla f. columnaris,APC list (accepted),Ficus macrophylla f. columnaris,Ficus macrophylla,Ficus macrophylla,Moraceae,TRUE,(C.Moore) D.J.Dixon,Magnoliidae,LHI,accepted,Forma
TRUE,Ficus opposita,Ficus opposita,APC list (accepted),Ficus opposita,Ficus opposita,Ficus opposita,Moraceae,TRUE,Miq.,Magnoliidae,Qld,accepted,Species
TRUE,Ficus rubiginosa,Ficus rubiginosa,APC list (accepted),Ficus rubiginosa,Ficus rubiginosa,Ficus rubiginosa,Moraceae,TRUE,Desf. ex Vent.,Magnoliidae,"WA (naturalised), Qld, NSW",accepted,Species
TRUE,Ficus watkinsiana,Ficus watkinsiana,APC list (accepted),Ficus watkinsiana,Ficus watkinsiana,Ficus watkinsiana,Moraceae,TRUE,F.M.Bailey,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Gastrolobium bilobium,Gastrolobium bilobum,APC list (accepted),Gastrolobium bilobum,Gastrolobium bilobum,Gastrolobium bilobum,Fabaceae,TRUE,R.Br.,Magnoliidae,WA,accepted,Species
TRUE,Geijera parviflora,Geijera parviflora,APC list (accepted),Geijera parviflora,Geijera parviflora,Geijera parviflora,Rutaceae,TRUE,Lindl.,Magnoliidae,"SA, Qld, NSW, Vic",accepted,Species
TRUE,Heritiera littoralis,Heritiera littoralis,APC list (accepted),Heritiera littoralis,Heritiera littoralis,Heritiera littoralis,Malvaceae,TRUE,Aiton,Magnoliidae,"ChI, Qld",accepted,Species
TRUE,Hibiscus tiliaceus,Hibiscus tiliaceus,APC list (accepted),Hibiscus tiliaceus,Hibiscus tiliaceus,Hibiscus tiliaceus,Malvaceae,TRUE,L.,Magnoliidae,"WA, CoI, ChI, NT, Qld, NSW, LHI, NI",accepted,Species
TRUE,Hymenosporum flavum,Hymenosporum flavum,APC list (accepted),Hymenosporum flavum,Hymenosporum flavum,Hymenosporum flavum,Pittosporaceae,TRUE,(Hook.) F.Muell.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Jacksonia scoparia,Jacksonia scoparia,APC list (accepted),Jacksonia scoparia,Jacksonia scoparia,Jacksonia scoparia,Fabaceae,TRUE,R.Br.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Kunzea montana,Kunzea montana,APC list (accepted),Kunzea montana,Kunzea montana,Kunzea montana,Myrtaceae,TRUE,(Diels) Domin,Magnoliidae,WA,accepted,Species
TRUE,Lantana camara,Lantana camara,APC list (accepted),Lantana camara,Lantana camara,Lantana camara,Verbenaceae,TRUE,L.,Magnoliidae,"WA (naturalised), NT (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), Vic (doubtfully naturalised)",accepted,Species
TRUE,Leptospermum,Leptospermum,APNI names,Leptospermum,Leptospermum,Leptospermum,Myrtaceae,TRUE,J.R.Forst. & G.Forst.,Magnoliidae,"WA (native and naturalised), NT, SA (native and naturalised), Qld (native and naturalised), NSW, LHI, ACT, Vic (native and naturalised), Tas (native and naturalised)",accepted,Genus
TRUE,Leptospermum laevigatum,Leptospermum laevigatum,APC list (accepted),Leptospermum laevigatum,Leptospermum laevigatum,Leptospermum laevigatum,Myrtaceae,TRUE,(Gaertn.) F.Muell.,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW, Vic (native and naturalised), Tas (native and naturalised)",accepted,Species
TRUE,Leptospermum lanigerum,Leptospermum lanigerum,APC list (accepted),Leptospermum lanigerum,Leptospermum lanigerum,Leptospermum lanigerum,Myrtaceae,TRUE,(Sol. ex Aiton) Sm.,Magnoliidae,"SA, NSW, ACT, Vic, Tas",accepted,Species
TRUE,Leptospermum attenuatum,Leptospermum attenuatum,APC list (known names),Leptospermum trinervium,Leptospermum trinervium,Leptospermum trinervium,Myrtaceae,TRUE,(J.White) Joy Thomps.,Magnoliidae,"Qld, NSW, ACT, Vic",accepted,Species
TRUE,Lophostemon,Lophostemon,APNI names,Lophostemon,Lophostemon,Lophostemon,Myrtaceae,TRUE,Schott,Magnoliidae,"WA, NT, Qld, NSW (native and naturalised)",accepted,Genus
TRUE,Lophostemon confertus,Lophostemon confertus,APC list (accepted),Lophostemon confertus,Lophostemon confertus,Lophostemon confertus,Myrtaceae,TRUE,(R.Br.) Peter G.Wilson & J.T.Waterh.,Magnoliidae,"Qld, NSW (native and naturalised)",accepted,Species
TRUE,Lophostemon suaveolens,Lophostemon suaveolens,APC list (accepted),Lophostemon suaveolens,Lophostemon suaveolens,Lophostemon suaveolens,Myrtaceae,TRUE,(Sol. ex Gaertn.) Peter G.Wilson & J.T.Waterh.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Loranthaceae,Loranthaceae,APNI names,Loranthaceae,Loranthaceae,Loranthaceae,Loranthaceae,TRUE,Juss.,Magnoliidae,"WA, NT, SA, Qld, NSW, NI, ACT, Vic",accepted,Familia
TRUE,Mallotus philippensis,Mallotus philippensis,APC list (accepted),Mallotus philippensis,Mallotus philippensis,Mallotus philippensis,Euphorbiaceae,TRUE,(Lam.) MÃ¼ll.Arg.,Magnoliidae,"NT, Qld, NSW",accepted,Species
TRUE,Sterculiaceae,Sterculiaceae,APNI names,Malvaceae,Malvaceae,Malvaceae,Malvaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI, ChI (native and naturalised), AR, NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), CSI, NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Malvaceae,Malvaceae,APNI names,Malvaceae,Malvaceae,Malvaceae,Malvaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI, ChI (native and naturalised), AR, NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), CSI, NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Bombacaceae,Bombacaceae,APNI names,Malvaceae,Malvaceae,Malvaceae,Malvaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI, ChI (native and naturalised), AR, NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), CSI, NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Melaleuca,Melaleuca,APNI names,Melaleuca,Melaleuca,Melaleuca,Myrtaceae,TRUE,L.,Magnoliidae,"WA (native and naturalised), NT, SA (native and naturalised), Qld, NSW (native and naturalised), LHI, ACT (naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Genus
TRUE,Melaleuca acacioides,Melaleuca acacioides,APC list (accepted),Melaleuca acacioides,Melaleuca acacioides,Melaleuca acacioides,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"NT, Qld",accepted,Species
TRUE,Melaleuca alternifolia,Melaleuca alternifolia,APC list (accepted),Melaleuca alternifolia,Melaleuca alternifolia,Melaleuca alternifolia,Myrtaceae,TRUE,(Maiden & Betche) Cheel,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Melaleuca cajuputi,Melaleuca cajuputi,APC list (accepted),Melaleuca cajuputi,Melaleuca cajuputi,Melaleuca cajuputi,Myrtaceae,TRUE,R.Powell,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Melaleuca dealbata,Melaleuca dealbata,APC list (accepted),Melaleuca dealbata,Melaleuca dealbata,Melaleuca dealbata,Myrtaceae,TRUE,S.T.Blake,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Melaleuca ericifolia,Melaleuca ericifolia,APC list (accepted),Melaleuca ericifolia,Melaleuca ericifolia,Melaleuca ericifolia,Myrtaceae,TRUE,Sm.,Magnoliidae,"NSW, Vic, Tas",accepted,Species
TRUE,Melaleuca howeana,Melaleuca howeana,APC list (accepted),Melaleuca howeana,Melaleuca howeana,Melaleuca howeana,Myrtaceae,TRUE,Cheel,Magnoliidae,LHI,accepted,Species
TRUE,Melaleuca lanceolata,Melaleuca lanceolata,APC list (accepted),Melaleuca lanceolata,Melaleuca lanceolata,Melaleuca lanceolata,Myrtaceae,TRUE,Otto,Magnoliidae,"WA (native and naturalised), SA, Qld, NSW, Vic",accepted,Species
TRUE,Melaleuca leucadendra,Melaleuca leucadendra,APC list (accepted),Melaleuca leucadendra,Melaleuca leucadendra,Melaleuca leucadendra,Myrtaceae,TRUE,(L.) L.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Melaleuca linariifolia,Melaleuca linariifolia,APC list (accepted),Melaleuca linariifolia,Melaleuca linariifolia,Melaleuca linariifolia,Myrtaceae,TRUE,Sm.,Magnoliidae,"WA (naturalised), Qld, NSW, Vic (doubtfully naturalised)",accepted,Species
TRUE,Melaleuca nervosa,Melaleuca nervosa,APC list (accepted),Melaleuca nervosa,Melaleuca nervosa,Melaleuca nervosa,Myrtaceae,TRUE,(Lindl.) Cheel,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Melaleuca quinquenervia,Melaleuca quinquenervia,APC list (accepted),Melaleuca quinquenervia,Melaleuca quinquenervia,Melaleuca quinquenervia,Myrtaceae,TRUE,(Cav.) S.T.Blake,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Melaleuca uncinata,Melaleuca uncinata,APC list (accepted),Melaleuca uncinata,Melaleuca uncinata,Melaleuca uncinata,Myrtaceae,TRUE,R.Br.,Magnoliidae,"WA, SA, Qld, NSW (native and naturalised), Vic",accepted,Species
TRUE,Melaleuca viridiflora,Melaleuca viridiflora,APC list (accepted),Melaleuca viridiflora,Melaleuca viridiflora,Melaleuca viridiflora,Myrtaceae,TRUE,Sol. ex Gaertn.,Magnoliidae,"WA, NT, Qld",accepted,Species
TRUE,Myoporum insulare,Myoporum insulare,APC list (accepted),Myoporum insulare,Myoporum insulare,Myoporum insulare,Scrophulariaceae,TRUE,R.Br.,Magnoliidae,"WA, SA, NSW, LHI, Vic, Tas",accepted,Species
TRUE,Myoporum platycarpum,Myoporum platycarpum,APC list (accepted),Myoporum platycarpum,Myoporum platycarpum,Myoporum platycarpum,Scrophulariaceae,TRUE,R.Br.,Magnoliidae,"WA, SA, Qld, NSW, Vic",accepted,Species
TRUE,Myrtaceae,Myrtaceae,APNI names,Myrtaceae,Myrtaceae,Myrtaceae,Myrtaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), ChI (native and naturalised), NT, SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Physalis perviana,Physalis peruviana,APC list (accepted),Physalis peruviana,Physalis peruviana,Physalis peruviana,Solanaceae,TRUE,L.,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), LHI (naturalised), NI (naturalised), Vic (naturalised), Tas (doubtfully naturalised)",accepted,Species
TRUE,Physalis peruviana,Physalis peruviana,APC list (accepted),Physalis peruviana,Physalis peruviana,Physalis peruviana,Solanaceae,TRUE,L.,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), LHI (naturalised), NI (naturalised), Vic (naturalised), Tas (doubtfully naturalised)",accepted,Species
TRUE,Pittosporaceae,Pittosporaceae,APNI names,Pittosporaceae,Pittosporaceae,Pittosporaceae,Pittosporaceae,TRUE,R.Br.,Magnoliidae,"WA (native and naturalised), ChI, NT, SA (native and naturalised), Qld, NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Portulaceae,Portulaceae,APNI names,Portulacaceae,Portulacaceae,Portulacaceae,Portulacaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI (naturalised), ChI (native and naturalised), AR (native and naturalised), NT (native and doubtfully naturalised), SA (native and naturalised), Qld (native and naturalised), CSI (naturalised), NSW (native and naturalised), LHI (naturalised), NI (naturalised), ACT, Vic (native and naturalised), Tas (native and naturalised), HI, MI",accepted,Familia
TRUE,Proteaceae,Proteaceae,APNI names,Proteaceae,Proteaceae,Proteaceae,Proteaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), NT, SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (naturalised), NI (naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Pultenaea flexilis,Pultenaea flexilis,APC list (accepted),Pultenaea flexilis,Pultenaea flexilis,Pultenaea flexilis,Fabaceae,TRUE,Sm.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Pultenaea tuberculata,Pultenaea tuberculata,APC list (accepted),Pultenaea tuberculata,Pultenaea tuberculata,Pultenaea tuberculata,Fabaceae,TRUE,Pers.,Magnoliidae,NSW,accepted,Species
TRUE,Rubus,Rubus,APNI names,Rubus,Rubus,Rubus,Rosaceae,TRUE,L.,Magnoliidae,"WA (naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), NI (naturalised), ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Genus
TRUE,Rubus fruticosus,Rubus fruticosus,APC list (known names),Rubus anglocandicans,Rubus anglocandicans,Rubus anglocandicans,Rosaceae,TRUE,A.Newton,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), NI (naturalised), ACT (naturalised), Vic (naturalised), Tas (naturalised)",accepted,Species
TRUE,Rutaceae,Rutaceae,APNI names,Rutaceae,Rutaceae,Rutaceae,Rutaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI (naturalised), ChI (native and naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI (native and naturalised), NI (native and naturalised), ACT, Vic (native and naturalised), Tas",accepted,Familia
TRUE,Sapindaceae,Sapindaceae,APNI names,Sapindaceae,Sapindaceae,Sapindaceae,Sapindaceae,TRUE,Juss.,Magnoliidae,"WA (native and naturalised), CoI, ChI (native and naturalised), NT (native and naturalised), SA (native and naturalised), Qld (native and naturalised), NSW (native and naturalised), LHI, NI, ACT (native and naturalised), Vic (native and naturalised), Tas (native and naturalised)",accepted,Familia
TRUE,Solanum verbasifolium,Solanum verbascifolium,APC list (known names),Solanum erianthum,Solanum erianthum,Solanum erianthum,Solanaceae,TRUE,D.Don,Magnoliidae,"NT (naturalised), Qld (naturalised), NSW (naturalised)",accepted,Species
TRUE,Solanum lasiophyllum,Solanum lasiophyllum,APC list (accepted),Solanum lasiophyllum,Solanum lasiophyllum,Solanum lasiophyllum,Solanaceae,TRUE,Dunal ex Poir.,Magnoliidae,"WA, NT, SA, Qld (formerly naturalised)",accepted,Species
TRUE,Solanum mauritianum,Solanum mauritianum,APC list (accepted),Solanum mauritianum,Solanum mauritianum,Solanum mauritianum,Solanaceae,TRUE,Scop.,Magnoliidae,"SA (naturalised), Qld (naturalised), NSW (naturalised), LHI (naturalised), NI (naturalised), Vic (naturalised)",accepted,Species
TRUE,Solanum melongena,Solanum melongena,APC list (accepted),Solanum melongena,Solanum melongena,Solanum melongena,Solanaceae,TRUE,L.,Magnoliidae,SA (doubtfully naturalised),accepted,Species
TRUE,Solanum nummularium,Solanum nummularium,APC list (accepted),Solanum nummularium,Solanum nummularium,Solanum nummularium,Solanaceae,TRUE,S.Moore,Magnoliidae,WA,accepted,Species
TRUE,Solanum petrophilum,Solanum petrophilum,APC list (accepted),Solanum petrophilum,Solanum petrophilum,Solanum petrophilum,Solanaceae,TRUE,F.Muell.,Magnoliidae,"WA, SA, NSW",accepted,Species
TRUE,Stachys,Stachys,APNI names,Stachys,Stachys,Stachys,Lamiaceae,TRUE,L.,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), LHI (naturalised), NI (naturalised), ACT (doubtfully naturalised), Vic (naturalised), Tas (naturalised)",accepted,Genus
TRUE,Sterculia,Sterculia,APNI names,Sterculia,Sterculia,Sterculia,Malvaceae,TRUE,L.,Magnoliidae,"WA, NT, Qld, NSW",accepted,Genus
TRUE,Stylidiaceae,Stylidiaceae,APNI names,Stylidiaceae,Stylidiaceae,Stylidiaceae,Stylidiaceae,TRUE,R.Br.,Magnoliidae,"WA, NT, SA, Qld, NSW, ACT, Vic, Tas",accepted,Familia
TRUE,Syncarpia,Syncarpia,APNI names,Syncarpia,Syncarpia,Syncarpia,Myrtaceae,TRUE,Ten.,Magnoliidae,"Qld, NSW",accepted,Genus
TRUE,Syncarpia glomulifera,Syncarpia glomulifera,APC list (accepted),Syncarpia glomulifera,Syncarpia glomulifera,Syncarpia glomulifera,Myrtaceae,TRUE,(Sm.) Nied.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium,Syzygium,APNI names,Syzygium,Syzygium,Syzygium,Myrtaceae,TRUE,P.Browne ex Gaertn.,Magnoliidae,"WA, ChI, NT, Qld (native and naturalised), NSW (native and naturalised), LHI, NI (naturalised), Vic, Tas (naturalised)",accepted,Genus
TRUE,Syzygium australe,Syzygium australe,APC list (accepted),Syzygium australe,Syzygium australe,Syzygium australe,Myrtaceae,TRUE,(J.C.Wendl. ex Link) B.Hyland,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Waterhousea floribunda,Waterhousea floribunda,APC list (known names),Syzygium floribundum,Syzygium floribundum,Syzygium floribundum,Myrtaceae,TRUE,F.Muell.,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium francisii,Syzygium francisii,APC list (accepted),Syzygium francisii,Syzygium francisii,Syzygium francisii,Myrtaceae,TRUE,(F.M.Bailey) L.A.S.Johnson,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Acmena hemiplampra,Acmena hemilampra,APC list (known names),Syzygium hemilamprum,Syzygium hemilamprum,Syzygium hemilamprum,Myrtaceae,TRUE,(F.Muell.) Craven & Biffin,Magnoliidae,"NT, Qld, NSW",accepted,Species
TRUE,Syzygium hodgkinsoniae,Syzygium hodgkinsoniae,APC list (accepted),Syzygium hodgkinsoniae,Syzygium hodgkinsoniae,Syzygium hodgkinsoniae,Myrtaceae,TRUE,(F.Muell.) L.A.S.Johnson,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Acmena ingens,Acmena ingens,APC list (known names),Syzygium ingens,Syzygium ingens,Syzygium ingens,Myrtaceae,TRUE,(F.Muell. ex C.Moore) Craven & Biffin,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium luehmannii,Syzygium luehmannii,APC list (accepted),Syzygium luehmannii,Syzygium luehmannii,Syzygium luehmannii,Myrtaceae,TRUE,(F.Muell.) L.A.S.Johnson,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium moorei,Syzygium moorei,APC list (accepted),Syzygium moorei,Syzygium moorei,Syzygium moorei,Myrtaceae,TRUE,(F.Muell.) L.A.S.Johnson,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium oleosum,Syzygium oleosum,APC list (accepted),Syzygium oleosum,Syzygium oleosum,Syzygium oleosum,Myrtaceae,TRUE,(F.Muell.) B.Hyland,Magnoliidae,"Qld, NSW",accepted,Species
TRUE,Syzygium paniculatum,Syzygium paniculatum,APC list (accepted),Syzygium paniculatum,Syzygium paniculatum,Syzygium paniculatum,Myrtaceae,TRUE,Gaertn.,Magnoliidae,NSW (native and naturalised),accepted,Species
TRUE,Syzygium smithii,Syzygium smithii,APC list (accepted),Syzygium smithii,Syzygium smithii,Syzygium smithii,Myrtaceae,TRUE,(Poir.) Nied.,Magnoliidae,"Qld, NSW, Vic, Tas (doubtfully naturalised)",accepted,Species
TRUE,Acmena smithii,Acmena smithii,APC list (known names),Syzygium smithii,Syzygium smithii,Syzygium smithii,Myrtaceae,TRUE,(Poir.) Nied.,Magnoliidae,"Qld, NSW, Vic, Tas (doubtfully naturalised)",accepted,Species
TRUE,Syzygium wilsonii ssp. wilsonii,Syzygium wilsonii subsp. wilsonii,APC list (accepted),Syzygium wilsonii subsp. wilsonii,Syzygium wilsonii,Syzygium wilsonii,Myrtaceae,TRUE,(F.Muell.) B.Hyland,Magnoliidae,Qld,accepted,Subspecies
TRUE,Thespesia populnea,Thespesia populnea,APC list (accepted),Thespesia populnea,Thespesia populnea,Thespesia populnea,Malvaceae,TRUE,(L.) Sol. ex Correa,Magnoliidae,"CoI, Qld",accepted,Species
TRUE,Toona,Toona,APNI names,Toona,Toona,Toona,Meliaceae,TRUE,(Endl.) M.Roem.,Magnoliidae,"Qld, NSW, NI (doubtfully naturalised)",accepted,Genus
TRUE,Toona australis,Toona australis,APC list (known names),Toona ciliata,Toona ciliata,Toona ciliata,Meliaceae,TRUE,M.Roem.,Magnoliidae,"Qld, NSW, NI (doubtfully naturalised)",accepted,Species
TRUE,Trema tomentosa,Trema tomentosa,APC list (accepted),Trema tomentosa,Trema tomentosa,Trema tomentosa,Cannabaceae,TRUE,(Roxb.) H.Hara,Magnoliidae,"WA, ChI, NT, Qld, NSW, Vic (presumed extinct)",accepted,Species
TRUE,Ulmaceae,Ulmaceae,APNI names,Ulmaceae,Ulmaceae,Ulmaceae,Ulmaceae,TRUE,Mirb.,Magnoliidae,"SA (naturalised), Qld (naturalised), NSW (naturalised), ACT (naturalised), Vic (naturalised), Tas (naturalised)",accepted,Familia
TRUE,Verbena bonariensis,Verbena bonariensis,APC list (accepted),Verbena bonariensis,Verbena bonariensis,Verbena bonariensis,Verbenaceae,TRUE,L.,Magnoliidae,"WA (naturalised), SA (naturalised), Qld (naturalised), NSW (naturalised), NI (naturalised), ACT (naturalised), Vic (naturalised), Tas (naturalised)",accepted,Species
TRUE,Xanthorrhoea,Xanthorrhoea,APNI names,Xanthorrhoea,Xanthorrhoea,Xanthorrhoea,Xanthorrhoeaceae,TRUE,Sol. ex Sm.,Magnoliidae,"WA, NT, SA, Qld, NSW, Vic, Tas",accepted,Genus
